Location,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Iran,384.2826086,371.5572792,363.738559,358.1673635,353.8751692,350.4037334,347.5012528,345.0150624,342.8458901,340.9257007,339.2059165,337.6506941,336.2328628,334.9313566,333.7295274,332.6139999,331.5738741,330.6001549,329.6853368,328.8230948,328.0080518,327.2355995,326.5017604,325.8030782,325.1365318,324.4994659,323.8895346,323.3046556,322.7429727,322.2028246,321.6827183,321.1813081,320.6973764,320.2298184,319.7776286,319.3398896,318.9157619,318.5044756,318.105323,317.7176521,317.3408609,316.9743925,316.617731,316.2703971,315.9319453,315.6019605,315.2800554,314.9658681,314.65906,314.3593138,314.0663318,313.7798343,313.4995583,313.225256,312.9566939,312.6936516,312.435921,312.183305,311.9356172,311.6926812,311.4543293,311.2204026,310.99075,310.7652279,310.5436997,310.3260353,310.1121106,309.9018073,309.6950127,309.4916189,309.2915229
Ireland,429.5249078,416.7995784,408.9808582,403.4096627,399.1174684,395.6460326,392.743552,390.2573615,388.0881893,386.1679999,384.4482157,382.8929932,381.4751619,380.1736558,378.9718265,377.856299,376.8161732,375.8424541,374.9276359,374.065394,373.2503509,372.4778987,371.7440596,371.0453774,370.378831,369.7417651,369.1318337,368.5469547,367.9852719,367.4451237,366.9250175,366.4236073,365.9396756,365.4721175,365.0199278,364.5821888,364.1580611,363.7467748,363.3476222,362.9599513,362.58316,362.2166917,361.8600301,361.5126963,361.1742445,360.8442597,360.5223546,360.2081673,359.9013592,359.601613,359.308631,359.0221335,358.7418574,358.4675551,358.1989931,357.9359508,357.6782201,357.4256041,357.1779164,356.9349804,356.6966285,356.4627017,356.2330492,356.0075271,355.7859989,355.5683345,355.3544097,355.1441065,354.9373119,354.733918,354.533822
Italy,399.2179616,386.4926322,378.673912,373.1027165,368.8105222,365.3390864,362.4366058,359.9504154,357.7812431,355.8610537,354.1412695,352.5860471,351.1682158,349.8667096,348.6648804,347.5493529,346.5092271,345.5355079,344.6206898,343.7584478,342.9434048,342.1709525,341.4371134,340.7384312,340.0718848,339.4348189,338.8248876,338.2400086,337.6783257,337.1381776,336.6180713,336.1166611,335.6327294,335.1651714,334.7129816,334.2752426,333.8511149,333.4398286,333.040676,332.6530051,332.2762139,331.9097455,331.553084,331.2057501,330.8672983,330.5373135,330.2154084,329.9012211,329.594413,329.2946668,329.0016848,328.7151873,328.4349113,328.160609,327.8920469,327.6290046,327.3712739,327.118658,326.8709702,326.6280342,326.3896823,326.1557556,325.926103,325.7005809,325.4790527,325.2613883,325.0474636,324.8371603,324.6303657,324.4269719,324.2268759
Japan,400.4887575,387.7634281,379.9447079,374.3735124,370.0813181,366.6098823,363.7074017,361.2212112,359.052039,357.1318496,355.4120654,353.856843,352.4390116,351.1375055,349.9356762,348.8201488,347.7800229,346.8063038,345.8914856,345.0292437,344.2142006,343.4417484,342.7079093,342.0092271,341.3426807,340.7056148,340.0956834,339.5108044,338.9491216,338.4089734,337.8888672,337.387457,336.9035253,336.4359673,335.9837775,335.5460385,335.1219108,334.7106245,334.3114719,333.923801,333.5470098,333.1805414,332.8238798,332.476546,332.1380942,331.8081094,331.4862043,331.172017,330.8652089,330.5654627,330.2724807,329.9859832,329.7057071,329.4314048,329.1628428,328.8998005,328.6420698,328.3894538,328.1417661,327.8988301,327.6604782,327.4265514,327.1968989,326.9713768,326.7498486,326.5321842,326.3182595,326.1079562,325.9011616,325.6977678,325.4976717
Malaysia,380.4084296,367.6831002,359.8643799,354.2931844,350.0009902,346.5295543,343.6270738,341.1408833,338.9717111,337.0515216,335.3317375,333.776515,332.3586837,331.0571775,329.8553483,328.7398208,327.699695,326.7259758,325.8111577,324.9489157,324.1338727,323.3614205,322.6275813,321.9288991,321.2623528,320.6252869,320.0153555,319.4304765,318.8687937,318.3286455,317.8085393,317.3071291,316.8231974,316.3556393,315.9034496,315.4657105,315.0415828,314.6302966,314.231144,313.8434731,313.4666818,313.1002135,312.7435519,312.396218,312.0577663,311.7277815,311.4058764,311.0916891,310.784881,310.4851348,310.1921527,309.9056552,309.6253792,309.3510769,309.0825148,308.8194726,308.5617419,308.3091259,308.0614382,307.8185021,307.5801502,307.3462235,307.1165709,306.8910489,306.6695207,306.4518562,306.2379315,306.0276283,305.8208336,305.6174398,305.4173438
Mexico,392.7726539,380.0473245,372.2286042,366.6574087,362.3652145,358.8937786,355.9912981,353.5051076,351.3359354,349.4157459,347.6959618,346.1407393,344.722908,343.4214018,342.2195726,341.1040451,340.0639193,339.0902001,338.175382,337.31314,336.498097,335.7256448,334.9918056,334.2931234,333.6265771,332.9895112,332.3795798,331.7947008,331.233018,330.6928698,330.1727636,329.6713534,329.1874216,328.7198636,328.2676738,327.8299348,327.4058071,326.9945209,326.5953683,326.2076973,325.8309061,325.4644378,325.1077762,324.7604423,324.4219906,324.0920058,323.7701007,323.4559134,323.1491053,322.8493591,322.556377,322.2698795,321.9896035,321.7153012,321.4467391,321.1836969,320.9259662,320.6733502,320.4256625,320.1827264,319.9443745,319.7104478,319.4807952,319.2552732,319.033745,318.8160805,318.6021558,318.3918526,318.1850579,317.9816641,317.7815681
Netherlands,426.7320016,414.0066722,406.187952,400.6167565,396.3245622,392.8531264,389.9506458,387.4644554,385.2952831,383.3750937,381.6553095,380.1000871,378.6822557,377.3807496,376.1789203,375.0633929,374.0232671,373.0495479,372.1347298,371.2724878,370.4574448,369.6849925,368.9511534,368.2524712,367.5859248,366.9488589,366.3389276,365.7540486,365.1923657,364.6522175,364.1321113,363.6307011,363.1467694,362.6792114,362.2270216,361.7892826,361.3651549,360.9538686,360.554716,360.1670451,359.7902539,359.4237855,359.067124,358.7197901,358.3813383,358.0513535,357.7294484,357.4152611,357.108453,356.8087068,356.5157248,356.2292273,355.9489513,355.674649,355.4060869,355.1430446,354.8853139,354.6326979,354.3850102,354.1420742,353.9037223,353.6697956,353.440143,353.2146209,352.9930927,352.7754283,352.5615036,352.3512003,352.1444057,351.9410119,351.7409158
New Zealand,411.8933435,399.1680141,391.3492939,385.7780983,381.4859041,378.0144683,375.1119877,372.6257972,370.456625,368.5364356,366.8166514,365.2614289,363.8435976,362.5420915,361.3402622,360.2247347,359.1846089,358.2108898,357.2960716,356.4338297,355.6187866,354.8463344,354.1124952,353.413813,352.7472667,352.1102008,351.5002694,350.9153904,350.3537076,349.8135594,349.2934532,348.792043,348.3081113,347.8405532,347.3883635,346.9506245,346.5264968,346.1152105,345.7160579,345.328387,344.9515957,344.5851274,344.2284658,343.881132,343.5426802,343.2126954,342.8907903,342.576603,342.2697949,341.9700487,341.6770667,341.3905692,341.1102931,340.8359908,340.5674287,340.3043865,340.0466558,339.7940398,339.5463521,339.303416,339.0650642,338.8311374,338.6014848,338.3759628,338.1544346,337.9367702,337.7228454,337.5125422,337.3057476,337.1023537,336.9022577
Norway,455.344096,442.6187666,434.8000464,429.2288509,424.9366566,421.4652208,418.5627402,416.0765497,413.9073775,411.9871881,410.2674039,408.7121814,407.2943501,405.992844,404.7910147,403.6754872,402.6353614,401.6616423,400.7468241,399.8845822,399.0695391,398.2970869,397.5632478,396.8645656,396.1980192,395.5609533,394.9510219,394.3661429,393.8044601,393.2643119,392.7442057,392.2427955,391.7588638,391.2913057,390.839116,390.401377,389.9772493,389.565963,389.1668104,388.7791395,388.4023482,388.0358799,387.6792183,387.3318845,386.9934327,386.6634479,386.3415428,386.0273555,385.7205474,385.4208012,385.1278192,384.8413217,384.5610456,384.2867433,384.0181813,383.755139,383.4974083,383.2447923,382.9971046,382.7541685,382.5158167,382.2818899,382.0522374,381.8267153,381.6051871,381.3875227,381.1735979,380.9632947,380.7565001,380.5531062,380.3530102
Pakistan,379.9123793,367.1870499,359.3683297,353.7971341,349.5049399,346.0335041,343.1310235,340.644833,338.4756608,336.5554714,334.8356872,333.2804647,331.8626334,330.5611273,329.359298,328.2437705,327.2036447,326.2299256,325.3151074,324.4528655,323.6378224,322.8653702,322.131531,321.4328488,320.7663025,320.1292366,319.5193052,318.9344262,318.3727434,317.8325952,317.312489,316.8110788,316.3271471,315.859589,315.4073993,314.9696603,314.5455326,314.1342463,313.7350937,313.3474228,312.9706315,312.6041632,312.2475016,311.9001678,311.561716,311.2317312,310.9098261,310.5956388,310.2888307,309.9890845,309.6961025,309.409605,309.1293289,308.8550266,308.5864645,308.3234223,308.0656916,307.8130756,307.5653879,307.3224518,307.0841,306.8501732,306.6205206,306.3949986,306.1734704,305.9558059,305.7418812,305.531578,305.3247834,305.1213895,304.9212935
Poland,415.6411766,402.9158472,395.097127,389.5259315,385.2337372,381.7623014,378.8598208,376.3736304,374.2044581,372.2842687,370.5644845,369.0092621,367.5914308,366.2899246,365.0880954,363.9725679,362.9324421,361.9587229,361.0439048,360.1816628,359.3666198,358.5941675,357.8603284,357.1616462,356.4950998,355.8580339,355.2481026,354.6632236,354.1015407,353.5613926,353.0412863,352.5398761,352.0559444,351.5883864,351.1361966,350.6984576,350.2743299,349.8630436,349.463891,349.0762201,348.6994289,348.3329605,347.976299,347.6289651,347.2905133,346.9605285,346.6386234,346.3244361,346.017628,345.7178818,345.4248998,345.1384023,344.8581263,344.583824,344.3152619,344.0522196,343.7944889,343.541873,343.2941852,343.0512492,342.8128973,342.5789706,342.349318,342.1237959,341.9022677,341.6846033,341.4706786,341.2603753,341.0535807,340.8501869,340.6500909
Portugal,397.1927415,384.4674121,376.6486919,371.0774964,366.7853021,363.3138663,360.4113857,357.9251952,355.756023,353.8358336,352.1160494,350.5608269,349.1429956,347.8414895,346.6396602,345.5241327,344.4840069,343.5102878,342.5954696,341.7332277,340.9181846,340.1457324,339.4118933,338.7132111,338.0466647,337.4095988,336.7996674,336.2147884,335.6531056,335.1129574,334.5928512,334.091441,333.6075093,333.1399512,332.6877615,332.2500225,331.8258948,331.4146085,331.0154559,330.627785,330.2509937,329.8845254,329.5278638,329.18053,328.8420782,328.5120934,328.1901883,327.876001,327.5691929,327.2694467,326.9764647,326.6899672,326.4096911,326.1353888,325.8668268,325.6037845,325.3460538,325.0934378,324.8457501,324.602814,324.3644622,324.1305354,323.9008829,323.6753608,323.4538326,323.2361682,323.0222434,322.8119402,322.6051456,322.4017517,322.2016557
Russia,436.9976625,424.2723331,416.4536129,410.8824174,406.5902231,403.1187873,400.2163067,397.7301163,395.560944,393.6407546,391.9209704,390.365748,388.9479166,387.6464105,386.4445812,385.3290538,384.288928,383.3152088,382.4003906,381.5381487,380.7231056,379.9506534,379.2168143,378.5181321,377.8515857,377.2145198,376.6045885,376.0197095,375.4580266,374.9178784,374.3977722,373.896362,373.4124303,372.9448723,372.4926825,372.0549435,371.6308158,371.2195295,370.8203769,370.432706,370.0559148,369.6894464,369.3327849,368.985451,368.6469992,368.3170144,367.9951093,367.680922,367.3741139,367.0743677,366.7813857,366.4948882,366.2146121,365.9403098,365.6717478,365.4087055,365.1509748,364.8983588,364.6506711,364.4077351,364.1693832,363.9354565,363.7058039,363.4802818,363.2587536,363.0410892,362.8271645,362.6168612,362.4100666,362.2066728,362.0065767
Saudi Arabia,350.2667209,337.5413915,329.7226713,324.1514758,319.8592815,316.3878457,313.4853651,310.9991746,308.8300024,306.909813,305.1900288,303.6348063,302.216975,300.9154689,299.7136396,298.5981122,297.5579863,296.5842672,295.669449,294.8072071,293.992164,293.2197118,292.4858727,291.7871905,291.1206441,290.4835782,289.8736468,289.2887678,288.727085,288.1869368,287.6668306,287.1654204,286.6814887,286.2139306,285.7617409,285.3240019,284.8998742,284.4885879,284.0894353,283.7017644,283.3249731,282.9585048,282.6018432,282.2545094,281.9160576,281.5860728,281.2641677,280.9499804,280.6431723,280.3434261,280.0504441,279.7639466,279.4836705,279.2093682,278.9408062,278.6777639,278.4200332,278.1674172,277.9197295,277.6767935,277.4384416,277.2045148,276.9748623,276.7493402,276.527812,276.3101476,276.0962228,275.8859196,275.679125,275.4757311,275.2756351
South Africa,381.7715935,369.046264,361.2275438,355.6563483,351.364154,347.8927182,344.9902377,342.5040472,340.334875,338.4146855,336.6949013,335.1396789,333.7218476,332.4203414,331.2185122,330.1029847,329.0628589,328.0891397,327.1743216,326.3120796,325.4970366,324.7245844,323.9907452,323.292063,322.6255167,321.9884508,321.3785194,320.7936404,320.2319576,319.6918094,319.1717032,318.670293,318.1863612,317.7188032,317.2666134,316.8288744,316.4047467,315.9934604,315.5943079,315.2066369,314.8298457,314.4633773,314.1067158,313.7593819,313.4209301,313.0909453,312.7690402,312.4548529,312.1480448,311.8482986,311.5553166,311.2688191,310.9885431,310.7142408,310.4456787,310.1826364,309.9249058,309.6722898,309.4246021,309.181666,308.9433141,308.7093874,308.4797348,308.2542127,308.0326846,307.8150201,307.6010954,307.3907922,307.1839975,306.9806037,306.7805077
South Korea,408.4937918,395.7684624,387.9497422,382.3785467,378.0863524,374.6149166,371.712436,369.2262455,367.0570733,365.1368839,363.4170997,361.8618772,360.4440459,359.1425398,357.9407105,356.825183,355.7850572,354.8113381,353.8965199,353.034278,352.2192349,351.4467827,350.7129436,350.0142614,349.347715,348.7106491,348.1007177,347.5158387,346.9541559,346.4140077,345.8939015,345.3924913,344.9085596,344.4410015,343.9888118,343.5510728,343.1269451,342.7156588,342.3165062,341.9288353,341.552044,341.1855757,340.8289141,340.4815803,340.1431285,339.8131437,339.4912386,339.1770513,338.8702432,338.570497,338.277515,337.9910175,337.7107414,337.4364391,337.1678771,336.9048348,336.6471041,336.3944881,336.1468004,335.9038643,335.6655125,335.4315857,335.2019332,334.9764111,334.7548829,334.5372185,334.3232937,334.1129905,333.9061959,333.702802,333.502706
Spain,400.8075903,388.0822609,380.2635407,374.6923452,370.4001509,366.9287151,364.0262345,361.5400441,359.3708718,357.4506824,355.7308982,354.1756758,352.7578444,351.4563383,350.254509,349.1389816,348.0988558,347.1251366,346.2103185,345.3480765,344.5330335,343.7605812,343.0267421,342.3280599,341.6615135,341.0244476,340.4145163,339.8296373,339.2679544,338.7278063,338.2077,337.7062898,337.2223581,336.7548001,336.3026103,335.8648713,335.4407436,335.0294573,334.6303047,334.2426338,333.8658426,333.4993742,333.1427127,332.7953788,332.456927,332.1269422,331.8050371,331.4908498,331.1840417,330.8842955,330.5913135,330.304816,330.02454,329.7502377,329.4816756,329.2186333,328.9609026,328.7082866,328.4605989,328.2176629,327.979311,327.7453843,327.5157317,327.2902096,327.0686814,326.851017,326.6370923,326.426789,326.2199944,326.0166006,325.8165046
Sweden,446.5301048,433.8047754,425.9860552,420.4148597,416.1226654,412.6512296,409.748749,407.2625586,405.0933863,403.1731969,401.4534127,399.8981903,398.4803589,397.1788528,395.9770235,394.8614961,393.8213703,392.8476511,391.9328329,391.070591,390.255548,389.4830957,388.7492566,388.0505744,387.384028,386.7469621,386.1370308,385.5521518,384.9904689,384.4503207,383.9302145,383.4288043,382.9448726,382.4773146,382.0251248,381.5873858,381.1632581,380.7519718,380.3528192,379.9651483,379.5883571,379.2218887,378.8652272,378.5178933,378.1794415,377.8494567,377.5275516,377.2133643,376.9065562,376.60681,376.313828,376.0273305,375.7470544,375.4727521,375.2041901,374.9411478,374.6834171,374.4308011,374.1831134,373.9401774,373.7018255,373.4678988,373.2382462,373.0127241,372.7911959,372.5735315,372.3596068,372.1493035,371.9425089,371.7391151,371.539019
Switzerland,429.2631267,416.5377973,408.7190771,403.1478816,398.8556873,395.3842515,392.4817709,389.9955805,387.8264082,385.9062188,384.1864346,382.6312122,381.2133808,379.9118747,378.7100455,377.594518,376.5543922,375.580673,374.6658549,373.8036129,372.9885699,372.2161176,371.4822785,370.7835963,370.1170499,369.479984,368.8700527,368.2851737,367.7234908,367.1833427,366.6632364,366.1618262,365.6778945,365.2103365,364.7581467,364.3204077,363.89628,363.4849937,363.0858411,362.6981702,362.321379,361.9549106,361.5982491,361.2509152,360.9124634,360.5824786,360.2605735,359.9463862,359.6395781,359.3398319,359.0468499,358.7603524,358.4800764,358.2057741,357.937212,357.6741697,357.416439,357.163823,356.9161353,356.6731993,356.4348474,356.2009207,355.9712681,355.745746,355.5242178,355.3065534,355.0926287,354.8823254,354.6755308,354.472137,354.272041
United Kingdom,420.0431615,407.3178321,399.4991119,393.9279164,389.6357221,386.1642863,383.2618057,380.7756153,378.606443,376.6862536,374.9664694,373.411247,371.9934156,370.6919095,369.4900803,368.3745528,367.334427,366.3607078,365.4458897,364.5836477,363.7686047,362.9961524,362.2623133,361.5636311,360.8970847,360.2600188,359.6500875,359.0652085,358.5035256,357.9633775,357.4432712,356.941861,356.4579293,355.9903713,355.5381815,355.1004425,354.6763148,354.2650285,353.8658759,353.478205,353.1014138,352.7349454,352.3782839,352.03095,351.6924982,351.3625134,351.0406083,350.726421,350.4196129,350.1198667,349.8268847,349.5403872,349.2601112,348.9858089,348.7172468,348.4542045,348.1964738,347.9438578,347.6961701,347.4532341,347.2148822,346.9809555,346.7513029,346.5257808,346.3042526,346.0865882,345.8726635,345.6623602,345.4555656,345.2521718,345.0520758
United States,404.161393,391.4360636,383.6173434,378.0461479,373.7539536,370.2825178,367.3800372,364.8938468,362.7246745,360.8044851,359.0847009,357.5294785,356.1116472,354.810141,353.6083118,352.4927843,351.4526585,350.4789393,349.5641212,348.7018792,347.8868362,347.1143839,346.3805448,345.6818626,345.0153162,344.3782503,343.768319,343.18344,342.6217571,342.081609,341.5615027,341.0600925,340.5761608,340.1086028,339.656413,339.218674,338.7945463,338.38326,337.9841074,337.5964365,337.2196453,336.8531769,336.4965154,336.1491815,335.8107297,335.4807449,335.1588398,334.8446525,334.5378444,334.2380982,333.9451162,333.6586187,333.3783427,333.1040404,332.8354783,332.572436,332.3147053,332.0620894,331.8144016,331.5714656,331.3331137,331.099187,330.8695344,330.6440123,330.4224841,330.2048197,329.990895,329.7805917,329.5737971,329.3704033,329.1703073
